Execution started at: 29-Jun-2026 01:18:11
Results folder: Results_Electronics_Hard\2026-06-29_01-18-10
Output format for journal: PDF
VERSION: 5.0 - UPGRADED WITH ADVANCED PAIRED STATISTICS


========================================
CMOS ELECTRONICS OPTIMIZATION BENCHMARK SUITE - HARD VERSION
========================================

Configuration:
  Benchmark type: Electronics (HARD VERSION)
  Number of runs: 51 (Upgraded for higher power)
  Population size: 30
  Max FEs per dimension: 10000
  Statistical significance level: alpha = 0.05
  Output format: PDF (PNG + PDF)

Electronics Problems (HARD VERSIONS):
  E1: Two-Stage Folded-Cascode Op-Amp (18D) - HARD
    Robust sizing of folded-cascode op-amp under Monte-Carlo mismatch (Nmc=50), 18D design variables
  E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise
    2.4 GHz cascode LNA optimization with process variation, yield requirement 99%
  E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD
    LC-VCO phase-noise minimization with full PVT variation, tighter PN constraint
  E4: Robust 6T FinFET SRAM Cell (9D) - HARD
    FinFET SRAM cell robust optimization with Nmc=200, yield requirement 99%

Algorithms (11 total):
   1. DE         - Differential Evolution (F=0.8, CR=0.9)
   2. GWO        - Grey Wolf Optimizer
   3. WOA        - Whale Optimization Algorithm
   4. HHO        - Harris Hawks Optimization
   5. GBO        - Gradient-Based Optimizer
   6. CMA_ES     - Covariance Matrix Adaptation ES
   7. AVOA       - African Vultures Optimization Algorithm
   8. COA        - Crayfish Optimization Algorithm
   9. RUN        - Runge-Kutta Optimizer
  10. L_SHADE    - Success-History DE
  11. KDO        - Karma Dharma Optimizer (Proposed)

Initializing results storage...

========================================
STARTING OPTIMIZATION PROCESS (HARD PROBLEMS)
========================================


--- Algorithm: DE ---
  Problem: E1: Two-Stage Folded-Cascode Op-Amp (18D) - HARD (dim=18, MaxFEs=180000, MaxIter=6000)
    Run: Iter    1 | Best = 2.6261e+08 | FEs = 60
COA Iter  100 | Best = 2.5256e+08 | FEs = 3030
COA Iter  150 | Best = 2.5256e+08 | FEs = 4530
COA Iter  200 | Best = 2.5256e+08 | FEs = 6030
COA Iter  250 | Best = 2.5256e+08 | FEs = 7530
COA Iter  300 | Best = 2.5256e+08 | FEs = 9030
COA Iter  350 | Best = 2.5256e+08 | FEs = 10530
COA Iter  400 | Best = 2.5256e+08 | FEs = 12030
COA Iter  450 | Best = 2.5256e+08 | FEs = 13530
COA Iter  500 | Best = 2.5256e+08 | FEs = 15030
COA Iter  550 | Best = 2.5256e+08 | FEs = 16530
COA Iter  600 | Best = 2.5256e+08 | FEs = 18030
COA Iter  650 | Best = 2.5256e+08 | FEs = 19530
COA Iter  700 | Best = 2.5256e+08 | FEs = 21030
COA Iter  750 | Best = 2.5256e+08 | FEs = 22530
COA Iter  800 | Best = 2.5256e+08 | FEs = 24030
COA Iter  850 | Best = 2.5256e+08 | FEs = 25530
COA Iter  900 | Best = 2.5256e+08 | FEs = 27030
COA Iter  950 | Best = 2.5256e+08 | FEs = 28530
COA Iter 1000 | Best = 2.5256e+08 | FEs = 30030
COA Iter 1050 | Best = 2.5256e+08 | FEs = 31530
COA Iter 1100 | Best = 2.5256e+08 | FEs = 33030
COA Iter 1150 | Best = 2.5256e+08 | FEs = 34530
COA Iter 1200 | Best = 2.5256e+08 | FEs = 36030
COA Iter 1250 | Best = 2.5256e+08 | FEs = 37530
COA Iter 1300 | Best = 2.5256e+08 | FEs = 39030
COA Iter 1350 | Best = 2.5256e+08 | FEs = 40530
COA Iter 1400 | Best = 2.5256e+08 | FEs = 42030
COA Iter 1450 | Best = 2.5256e+08 | FEs = 43530
COA Iter 1500 | Best = 2.5256e+08 | FEs = 45030
COA Iter 1550 | Best = 2.5256e+08 | FEs = 46530
COA Iter 1600 | Best = 2.5256e+08 | FEs = 48030
COA Iter 1650 | Best = 2.5256e+08 | FEs = 49530
COA Iter 1700 | Best = 2.5256e+08 | FEs = 51030
COA Iter 1750 | Best = 2.5256e+08 | FEs = 52530
COA Iter 1800 | Best = 2.5256e+08 | FEs = 54030
COA Iter 1850 | Best = 2.5256e+08 | FEs = 55530
COA Iter 1900 | Best = 2.5256e+08 | FEs = 57030
COA Iter 1950 | Best = 2.5256e+08 | FEs = 58530
COA Iter 2000 | Best = 2.5256e+08 | FEs = 60030
COA Iter 2050 | Best = 2.5256e+08 | FEs = 61530
COA Iter 2100 | Best = 2.5256e+08 | FEs = 63030
COA Iter 2150 | Best = 2.5256e+08 | FEs = 64530
COA Iter 2200 | Best = 2.5256e+08 | FEs = 66030
COA Iter 2250 | Best = 2.5256e+08 | FEs = 67530
COA Iter 2300 | Best = 2.5256e+08 | FEs = 69030
COA Iter 2350 | Best = 2.5256e+08 | FEs = 70530
COA Iter 2400 | Best = 2.5256e+08 | FEs = 72030
COA Iter 2450 | Best = 2.5256e+08 | FEs = 73530
COA Iter 2500 | Best = 2.5256e+08 | FEs = 75030
COA Iter 2550 | Best = 2.5256e+08 | FEs = 76530
COA Iter 2600 | Best = 2.5256e+08 | FEs = 78030
COA Iter 2650 | Best = 2.5256e+08 | FEs = 79530
COA Iter 2700 | Best = 2.5256e+08 | FEs = 81030
COA Iter 2750 | Best = 2.5256e+08 | FEs = 82530
COA Iter 2800 | Best = 2.5256e+08 | FEs = 84030
COA Iter 2850 | Best = 2.5256e+08 | FEs = 85530
COA Iter 2900 | Best = 2.5256e+08 | FEs = 87030
COA Iter 2950 | Best = 2.5256e+08 | FEs = 88530
COA Iter 3000 | Best = 2.5256e+08 | FEs = 90030
COA Iter 3050 | Best = 2.5256e+08 | FEs = 91530
COA Iter 3100 | Best = 2.5256e+08 | FEs = 93030
COA Iter 3150 | Best = 2.5256e+08 | FEs = 94530
COA Iter 3200 | Best = 2.5256e+08 | FEs = 96030
COA Iter 3250 | Best = 2.5256e+08 | FEs = 97530
COA Iter 3300 | Best = 2.5256e+08 | FEs = 99030
COA Iter 3350 | Best = 2.5256e+08 | FEs = 100530
COA Iter 3400 | Best = 2.5256e+08 | FEs = 102030
COA Iter 3450 | Best = 2.5256e+08 | FEs = 103530
COA Iter 3500 | Best = 2.5256e+08 | FEs = 105030
COA Iter 3550 | Best = 2.5256e+08 | FEs = 106530
COA Iter 3600 | Best = 2.5256e+08 | FEs = 108030
COA Iter 3650 | Best = 2.5256e+08 | FEs = 109530
COA Iter 3700 | Best = 2.5256e+08 | FEs = 111030
COA Iter 3750 | Best = 2.5256e+08 | FEs = 112530
COA Iter 3800 | Best = 2.5256e+08 | FEs = 114030
COA Iter 3850 | Best = 2.5256e+08 | FEs = 115530
COA Iter 3900 | Best = 2.5256e+08 | FEs = 117030
COA Iter 3950 | Best = 2.5256e+08 | FEs = 118530
COA Iter 4000 | Best = 2.5256e+08 | FEs = 120030
COA Iter 4050 | Best = 2.5256e+08 | FEs = 121530
COA Iter 4100 | Best = 2.5256e+08 | FEs = 123030
COA Iter 4150 | Best = 2.5256e+08 | FEs = 124530
COA Iter 4200 | Best = 2.5256e+08 | FEs = 126030
COA Iter 4250 | Best = 2.5256e+08 | FEs = 127530
COA Iter 4300 | Best = 2.5256e+08 | FEs = 129030
COA Iter 4350 | Best = 2.5256e+08 | FEs = 130530
COA Iter 4400 | Best = 2.5256e+08 | FEs = 132030
COA Iter 4450 | Best = 2.5256e+08 | FEs = 133530
COA Iter 4500 | Best = 2.5256e+08 | FEs = 135030
COA Iter 4550 | Best = 2.5256e+08 | FEs = 136530
COA Iter 4600 | Best = 2.5256e+08 | FEs = 138030
COA Iter 4650 | Best = 2.5256e+08 | FEs = 139530
COA Iter 4700 | Best = 2.5256e+08 | FEs = 141030
COA Iter 4750 | Best = 2.5256e+08 | FEs = 142530
COA Iter 4800 | Best = 2.5256e+08 | FEs = 144030
COA Iter 4850 | Best = 2.5256e+08 | FEs = 145530
COA Iter 4900 | Best = 2.5256e+08 | FEs = 147030
COA Iter 4950 | Best = 2.5256e+08 | FEs = 148530
COA Iter 5000 | Best = 2.5256e+08 | FEs = 150030
COA Iter 5050 | Best = 2.5256e+08 | FEs = 151530
COA Iter 5100 | Best = 2.5256e+08 | FEs = 153030
COA Iter 5150 | Best = 2.5256e+08 | FEs = 154530
COA Iter 5200 | Best = 2.5256e+08 | FEs = 156030
COA Iter 5250 | Best = 2.5256e+08 | FEs = 157530
COA Iter 5300 | Best = 2.5256e+08 | FEs = 159030
COA Iter 5350 | Best = 2.5256e+08 | FEs = 160530
COA Iter 5400 | Best = 2.5256e+08 | FEs = 162030
COA Iter 5450 | Best = 2.5256e+08 | FEs = 163530
COA Iter 5500 | Best = 2.5256e+08 | FEs = 165030
COA Iter 5550 | Best = 2.5256e+08 | FEs = 166530
COA Iter 5600 | Best = 2.5256e+08 | FEs = 168030
COA Iter 5650 | Best = 2.5256e+08 | FEs = 169530
COA Iter 5700 | Best = 2.5256e+08 | FEs = 171030
COA Iter 5750 | Best = 2.5256e+08 | FEs = 172530
COA Iter 5800 | Best = 2.5256e+08 | FEs = 174030
COA Iter 5850 | Best = 2.5256e+08 | FEs = 175530
COA Iter 5900 | Best = 2.5256e+08 | FEs = 177030
COA Iter 5950 | Best = 2.5256e+08 | FEs = 178530
COA Iter   50 | Best = 2.5256e+08 | FEs = 1530
COA Iter  100 | Best = 2.5256e+08 | FEs = 3030
COA Iter  150 | Best = 2.5256e+08 | FEs = 4530
COA Iter  200 | Best = 2.5256e+08 | FEs = 6030
COA Iter  250 | Best = 2.5256e+08 | FEs = 7530
COA Iter  300 | Best = 2.5256e+08 | FEs = 9030
COA Iter  350 | Best = 2.5256e+08 | FEs = 10530
COA Iter  400 | Best = 2.5256e+08 | FEs = 12030
COA Iter  450 | Best = 2.5256e+08 | FEs = 13530
COA Iter  500 | Best = 2.5256e+08 | FEs = 15030
COA Iter  550 | Best = 2.5256e+08 | FEs = 16530
COA Iter  600 | Best = 2.5256e+08 | FEs = 18030
COA Iter  650 | Best = 2.5256e+08 | FEs = 19530
COA Iter  700 | Best = 2.5256e+08 | FEs = 21030
COA Iter  750 | Best = 2.5256e+08 | FEs = 22530
COA Iter  800 | Best = 2.5256e+08 | FEs = 24030
COA Iter  850 | Best = 2.5256e+08 | FEs = 25530
COA Iter  900 | Best = 2.5256e+08 | FEs = 27030
COA Iter  950 | Best = 2.5256e+08 | FEs = 28530
COA Iter 1000 | Best = 2.5256e+08 | FEs = 30030
COA Iter 1050 | Best = 2.5256e+08 | FEs = 31530
COA Iter 1100 | Best = 2.5256e+08 | FEs = 33030
COA Iter 1150 | Best = 2.5256e+08 | FEs = 34530
COA Iter 1200 | Best = 2.5256e+08 | FEs = 36030
COA Iter 1250 | Best = 2.5256e+08 | FEs = 37530
COA Iter 1300 | Best = 2.5256e+08 | FEs = 39030
COA Iter 1350 | Best = 2.5256e+08 | FEs = 40530
COA Iter 1400 | Best = 2.5256e+08 | FEs = 42030
COA Iter 1450 | Best = 2.5256e+08 | FEs = 43530
COA Iter 1500 | Best = 2.5256e+08 | FEs = 45030
COA Iter 1550 | Best = 2.5256e+08 | FEs = 46530
COA Iter 1600 | Best = 2.5256e+08 | FEs = 48030
COA Iter 1650 | Best = 2.5256e+08 | FEs = 49530
COA Iter 1700 | Best = 2.5256e+08 | FEs = 51030
COA Iter 1750 | Best = 2.5256e+08 | FEs = 52530
COA Iter 1800 | Best = 2.5256e+08 | FEs = 54030
COA Iter 1850 | Best = 2.5256e+08 | FEs = 55530
COA Iter 1900 | Best = 2.5256e+08 | FEs = 57030
COA Iter 1950 | Best = 2.5256e+08 | FEs = 58530
COA Iter 2000 | Best = 2.5256e+08 | FEs = 60030
COA Iter 2050 | Best = 2.5256e+08 | FEs = 61530
COA Iter 2100 | Best = 2.5256e+08 | FEs = 63030
COA Iter 2150 | Best = 2.5256e+08 | FEs = 64530
COA Iter 2200 | Best = 2.5256e+08 | FEs = 66030
COA Iter 2250 | Best = 2.5256e+08 | FEs = 67530
COA Iter 2300 | Best = 2.5256e+08 | FEs = 69030
COA Iter 2350 | Best = 2.5256e+08 | FEs = 70530
COA Iter 2400 | Best = 2.5256e+08 | FEs = 72030
COA Iter 2450 | Best = 2.5256e+08 | FEs = 73530
COA Iter 2500 | Best = 2.5256e+08 | FEs = 75030
COA Iter 2550 | Best = 2.5256e+08 | FEs = 76530
COA Iter 2600 | Best = 2.5256e+08 | FEs = 78030
COA Iter 2650 | Best = 2.5256e+08 | FEs = 79530
COA Iter 2700 | Best = 2.5256e+08 | FEs = 81030
COA Iter 2750 | Best = 2.5256e+08 | FEs = 82530
COA Iter 2800 | Best = 2.5256e+08 | FEs = 84030
COA Iter 2850 | Best = 2.5256e+08 | FEs = 85530
COA Iter 2900 | Best = 2.5256e+08 | FEs = 87030
COA Iter 2950 | Best = 2.5256e+08 | FEs = 88530
COA Iter 3000 | Best = 2.5256e+08 | FEs = 90030
COA Iter 3050 | Best = 2.5256e+08 | FEs = 91530
COA Iter 3100 | Best = 2.5256e+08 | FEs = 93030
COA Iter 3150 | Best = 2.5256e+08 | FEs = 94530
COA Iter 3200 | Best = 2.5256e+08 | FEs = 96030
COA Iter 3250 | Best = 2.5256e+08 | FEs = 97530
COA Iter 3300 | Best = 2.5256e+08 | FEs = 99030
COA Iter 3350 | Best = 2.5256e+08 | FEs = 100530
COA Iter 3400 | Best = 2.5256e+08 | FEs = 102030
COA Iter 3450 | Best = 2.5256e+08 | FEs = 103530
COA Iter 3500 | Best = 2.5256e+08 | FEs = 105030
COA Iter 3550 | Best = 2.5256e+08 | FEs = 106530
COA Iter 3600 | Best = 2.5256e+08 | FEs = 108030
COA Iter 3650 | Best = 2.5256e+08 | FEs = 109530
COA Iter 3700 | Best = 2.5256e+08 | FEs = 111030
COA Iter 3750 | Best = 2.5256e+08 | FEs = 112530
COA Iter 3800 | Best = 2.5256e+08 | FEs = 114030
COA Iter 3850 | Best = 2.5256e+08 | FEs = 115530
COA Iter 3900 | Best = 2.5256e+08 | FEs = 117030
COA Iter 3950 | Best = 2.5256e+08 | FEs = 118530
COA Iter 4000 | Best = 2.5256e+08 | FEs = 120030
COA Iter 4050 | Best = 2.5256e+08 | FEs = 121530
COA Iter 4100 | Best = 2.5256e+08 | FEs = 123030
COA Iter 4150 | Best = 2.5256e+08 | FEs = 124530
COA Iter 4200 | Best = 2.5256e+08 | FEs = 126030
COA Iter 4250 | Best = 2.5256e+08 | FEs = 127530
COA Iter 4300 | Best = 2.5256e+08 | FEs = 129030
COA Iter 4350 | Best = 2.5256e+08 | FEs = 130530
COA Iter 4400 | Best = 2.5256e+08 | FEs = 132030
COA Iter 4450 | Best = 2.5256e+08 | FEs = 133530
COA Iter 4500 | Best = 2.5256e+08 | FEs = 135030
COA Iter 4550 | Best = 2.5256e+08 | FEs = 136530
COA Iter 4600 | Best = 2.5256e+08 | FEs = 138030
COA Iter 4650 | Best = 2.5256e+08 | FEs = 139530
COA Iter 4700 | Best = 2.5256e+08 | FEs = 141030
COA Iter 4750 | Best = 2.5256e+08 | FEs = 142530
COA Iter 4800 | Best = 2.5256e+08 | FEs = 144030
COA Iter 4850 | Best = 2.5256e+08 | FEs = 145530
COA Iter 4900 | Best = 2.5256e+08 | FEs = 147030
COA Iter 4950 | Best = 2.5256e+08 | FEs = 148530
COA Iter 5000 | Best = 2.5256e+08 | FEs = 150030
COA Iter 5050 | Best = 2.5256e+08 | FEs = 151530
COA Iter 5100 | Best = 2.5256e+08 | FEs = 153030
COA Iter 5150 | Best = 2.5256e+08 | FEs = 154530
COA Iter 5200 | Best = 2.5256e+08 | FEs = 156030
COA Iter 5250 | Best = 2.5256e+08 | FEs = 157530
COA Iter 5300 | Best = 2.5256e+08 | FEs = 159030
COA Iter 5350 | Best = 2.5256e+08 | FEs = 160530
COA Iter 5400 | Best = 2.5256e+08 | FEs = 162030
COA Iter 5450 | Best = 2.5256e+08 | FEs = 163530
COA Iter 5500 | Best = 2.5256e+08 | FEs = 165030
COA Iter 5550 | Best = 2.5256e+08 | FEs = 166530
COA Iter 5600 | Best = 2.5256e+08 | FEs = 168030
COA Iter 5650 | Best = 2.5256e+08 | FEs = 169530
COA Iter 5700 | Best = 2.5256e+08 | FEs = 171030
COA Iter 5750 | Best = 2.5256e+08 | FEs = 172530
COA Iter 5800 | Best = 2.5256e+08 | FEs = 174030
COA Iter 5850 | Best = 2.5256e+08 | FEs = 175530
COA Iter 5900 | Best = 2.5256e+08 | FEs = 177030
COA Iter 5950 | Best = 2.5256e+08 | FEs = 178530
COA Iter   50 | Best = 2.5256e+08 | FEs = 1530
COA Iter  100 | Best = 2.5256e+08 | FEs = 3030
COA Iter  150 | Best = 2.5256e+08 | FEs = 4530
COA Iter  200 | Best = 2.5256e+08 | FEs = 6030
COA Iter  250 | Best = 2.5256e+08 | FEs = 7530
COA Iter  300 | Best = 2.5256e+08 | FEs = 9030
COA Iter  350 | Best = 2.5256e+08 | FEs = 10530
COA Iter  400 | Best = 2.5256e+08 | FEs = 12030
COA Iter  450 | Best = 2.5256e+08 | FEs = 13530
COA Iter  500 | Best = 2.5256e+08 | FEs = 15030
COA Iter  550 | Best = 2.5256e+08 | FEs = 16530
COA Iter  600 | Best = 2.5256e+08 | FEs = 18030
COA Iter  650 | Best = 2.5256e+08 | FEs = 19530
COA Iter  700 | Best = 2.5256e+08 | FEs = 21030
COA Iter  750 | Best = 2.5256e+08 | FEs = 22530
COA Iter  800 | Best = 2.5256e+08 | FEs = 24030
COA Iter  850 | Best = 2.5256e+08 | FEs = 25530
COA Iter  900 | Best = 2.5256e+08 | FEs = 27030
COA Iter  950 | Best = 2.5256e+08 | FEs = 28530
COA Iter 1000 | Best = 2.5256e+08 | FEs = 30030
COA Iter 1050 | Best = 2.5256e+08 | FEs = 31530
COA Iter 1100 | Best = 2.5256e+08 | FEs = 33030
COA Iter 1150 | Best = 2.5256e+08 | FEs = 34530
COA Iter 1200 | Best = 2.5256e+08 | FEs = 36030
COA Iter 1250 | Best = 2.5256e+08 | FEs = 37530
COA Iter 1300 | Best = 2.5256e+08 | FEs = 39030
COA Iter 1350 | Best = 2.5256e+08 | FEs = 40530
COA Iter 1400 | Best = 2.5256e+08 | FEs = 42030
COA Iter 1450 | Best = 2.5256e+08 | FEs = 43530
COA Iter 1500 | Best = 2.5256e+08 | FEs = 45030
COA Iter 1550 | Best = 2.5256e+08 | FEs = 46530
COA Iter 1600 | Best = 2.5256e+08 | FEs = 48030
COA Iter 1650 | Best = 2.5256e+08 | FEs = 49530
COA Iter 1700 | Best = 2.5256e+08 | FEs = 51030
COA Iter 1750 | Best = 2.5256e+08 | FEs = 52530
COA Iter 1800 | Best = 2.5256e+08 | FEs = 54030
COA Iter 1850 | Best = 2.5256e+08 | FEs = 55530
COA Iter 1900 | Best = 2.5256e+08 | FEs = 57030
COA Iter 1950 | Best = 2.5256e+08 | FEs = 58530
COA Iter 2000 | Best = 2.5256e+08 | FEs = 60030
COA Iter 2050 | Best = 2.5256e+08 | FEs = 61530
COA Iter 2100 | Best = 2.5256e+08 | FEs = 63030
COA Iter 2150 | Best = 2.5256e+08 | FEs = 64530
COA Iter 2200 | Best = 2.5256e+08 | FEs = 66030
COA Iter 2250 | Best = 2.5256e+08 | FEs = 67530
COA Iter 2300 | Best = 2.5256e+08 | FEs = 69030
COA Iter 2350 | Best = 2.5256e+08 | FEs = 70530
COA Iter 2400 | Best = 2.5256e+08 | FEs = 72030
COA Iter 2450 | Best = 2.5256e+08 | FEs = 73530
COA Iter 2500 | Best = 2.5256e+08 | FEs = 75030
COA Iter 2550 | Best = 2.5256e+08 | FEs = 76530
COA Iter 2600 | Best = 2.5256e+08 | FEs = 78030
COA Iter 2650 | Best = 2.5256e+08 | FEs = 79530
COA Iter 2700 | Best = 2.5256e+08 | FEs = 81030
COA Iter 2750 | Best = 2.5256e+08 | FEs = 82530
COA Iter 2800 | Best = 2.5256e+08 | FEs = 84030
COA Iter 2850 | Best = 2.5256e+08 | FEs = 85530
COA Iter 2900 | Best = 2.5256e+08 | FEs = 87030
COA Iter 2950 | Best = 2.5256e+08 | FEs = 88530
COA Iter 3000 | Best = 2.5256e+08 | FEs = 90030
COA Iter 3050 | Best = 2.5256e+08 | FEs = 91530
COA Iter 3100 | Best = 2.5256e+08 | FEs = 93030
COA Iter 3150 | Best = 2.5256e+08 | FEs = 94530
COA Iter 3200 | Best = 2.5256e+08 | FEs = 96030
COA Iter 3250 | Best = 2.5256e+08 | FEs = 97530
COA Iter 3300 | Best = 2.5256e+08 | FEs = 99030
COA Iter 3350 | Best = 2.5256e+08 | FEs = 100530
COA Iter 3400 | Best = 2.5256e+08 | FEs = 102030
COA Iter 3450 | Best = 2.5256e+08 | FEs = 103530
COA Iter 3500 | Best = 2.5256e+08 | FEs = 105030
COA Iter 3550 | Best = 2.5256e+08 | FEs = 106530
COA Iter 3600 | Best = 2.5256e+08 | FEs = 108030
COA Iter 3650 | Best = 2.5256e+08 | FEs = 109530
COA Iter 3700 | Best = 2.5256e+08 | FEs = 111030
COA Iter 3750 | Best = 2.5256e+08 | FEs = 112530
COA Iter 3800 | Best = 2.5256e+08 | FEs = 114030
COA Iter 3850 | Best = 2.5256e+08 | FEs = 115530
COA Iter 3900 | Best = 2.5256e+08 | FEs = 117030
COA Iter 3950 | Best = 2.5256e+08 | FEs = 118530
COA Iter 4000 | Best = 2.5256e+08 | FEs = 120030
COA Iter 4050 | Best = 2.5256e+08 | FEs = 121530
COA Iter 4100 | Best = 2.5256e+08 | FEs = 123030
COA Iter 4150 | Best = 2.5256e+08 | FEs = 124530
COA Iter 4200 | Best = 2.5256e+08 | FEs = 126030
COA Iter 4250 | Best = 2.5256e+08 | FEs = 127530
COA Iter 4300 | Best = 2.5256e+08 | FEs = 129030
COA Iter 4350 | Best = 2.5256e+08 | FEs = 130530
COA Iter 4400 | Best = 2.5256e+08 | FEs = 132030
COA Iter 4450 | Best = 2.5256e+08 | FEs = 133530
COA Iter 4500 | Best = 2.5256e+08 | FEs = 135030
COA Iter 4550 | Best = 2.5256e+08 | FEs = 136530
COA Iter 4600 | Best = 2.5256e+08 | FEs = 138030
COA Iter 4650 | Best = 2.5256e+08 | FEs = 139530
COA Iter 4700 | Best = 2.5256e+08 | FEs = 141030
COA Iter 4750 | Best = 2.5256e+08 | FEs = 142530
COA Iter 4800 | Best = 2.5256e+08 | FEs = 144030
COA Iter 4850 | Best = 2.5256e+08 | FEs = 145530
COA Iter 4900 | Best = 2.5256e+08 | FEs = 147030
COA Iter 4950 | Best = 2.5256e+08 | FEs = 148530
COA Iter 5000 | Best = 2.5256e+08 | FEs = 150030
COA Iter 5050 | Best = 2.5256e+08 | FEs = 151530
COA Iter 5100 | Best = 2.5256e+08 | FEs = 153030
COA Iter 5150 | Best = 2.5256e+08 | FEs = 154530
COA Iter 5200 | Best = 2.5256e+08 | FEs = 156030
COA Iter 5250 | Best = 2.5256e+08 | FEs = 157530
COA Iter 5300 | Best = 2.5256e+08 | FEs = 159030
COA Iter 5350 | Best = 2.5256e+08 | FEs = 160530
COA Iter 5400 | Best = 2.5256e+08 | FEs = 162030
COA Iter 5450 | Best = 2.5256e+08 | FEs = 163530
COA Iter 5500 | Best = 2.5256e+08 | FEs = 165030
COA Iter 5550 | Best = 2.5256e+08 | FEs = 166530
COA Iter 5600 | Best = 2.5256e+08 | FEs = 168030
COA Iter 5650 | Best = 2.5256e+08 | FEs = 169530
COA Iter 5700 | Best = 2.5256e+08 | FEs = 171030
COA Iter 5750 | Best = 2.5256e+08 | FEs = 172530
COA Iter 5800 | Best = 2.5256e+08 | FEs = 174030
COA Iter 5850 | Best = 2.5256e+08 | FEs = 175530
COA Iter 5900 | Best = 2.5256e+08 | FEs = 177030
COA Iter 5950 | Best = 2.5256e+08 | FEs = 178530
30 COA Iter   50 | Best = 2.5256e+08 | FEs = 1530
COA Iter  100 | Best = 2.5256e+08 | FEs = 3030
COA Iter  150 | Best = 2.5256e+08 | FEs = 4530
COA Iter  200 | Best = 2.5256e+08 | FEs = 6030
COA Iter  250 | Best = 2.5256e+08 | FEs = 7530
COA Iter  300 | Best = 2.5256e+08 | FEs = 9030
COA Iter  350 | Best = 2.5256e+08 | FEs = 10530
COA Iter  400 | Best = 2.5256e+08 | FEs = 12030
COA Iter  450 | Best = 2.5256e+08 | FEs = 13530
COA Iter  500 | Best = 2.5256e+08 | FEs = 15030
COA Iter  550 | Best = 2.5256e+08 | FEs = 16530
COA Iter  600 | Best = 2.5256e+08 | FEs = 18030
COA Iter  650 | Best = 2.5256e+08 | FEs = 19530
COA Iter  700 | Best = 2.5256e+08 | FEs = 21030
COA Iter  750 | Best = 2.5256e+08 | FEs = 22530
COA Iter  800 | Best = 2.5256e+08 | FEs = 24030
COA Iter  850 | Best = 2.5256e+08 | FEs = 25530
COA Iter  900 | Best = 2.5256e+08 | FEs = 27030
COA Iter  950 | Best = 2.5256e+08 | FEs = 28530
COA Iter 1000 | Best = 2.5256e+08 | FEs = 30030
COA Iter 1050 | Best = 2.5256e+08 | FEs = 31530
COA Iter 1100 | Best = 2.5256e+08 | FEs = 33030
COA Iter 1150 | Best = 2.5256e+08 | FEs = 34530
COA Iter 1200 | Best = 2.5256e+08 | FEs = 36030
COA Iter 1250 | Best = 2.5256e+08 | FEs = 37530
COA Iter 1300 | Best = 2.5256e+08 | FEs = 39030
COA Iter 1350 | Best = 2.5256e+08 | FEs = 40530
COA Iter 1400 | Best = 2.5256e+08 | FEs = 42030
COA Iter 1450 | Best = 2.5256e+08 | FEs = 43530
COA Iter 1500 | Best = 2.5256e+08 | FEs = 45030
COA Iter 1550 | Best = 2.5256e+08 | FEs = 46530
COA Iter 1600 | Best = 2.5256e+08 | FEs = 48030
COA Iter 1650 | Best = 2.5256e+08 | FEs = 49530
COA Iter 1700 | Best = 2.5256e+08 | FEs = 51030
COA Iter 1750 | Best = 2.5256e+08 | FEs = 52530
COA Iter 1800 | Best = 2.5256e+08 | FEs = 54030
COA Iter 1850 | Best = 2.5256e+08 | FEs = 55530
COA Iter 1900 | Best = 2.5256e+08 | FEs = 57030
COA Iter 1950 | Best = 2.5256e+08 | FEs = 58530
COA Iter 2000 | Best = 2.5256e+08 | FEs = 60030
COA Iter 2050 | Best = 2.5256e+08 | FEs = 61530
COA Iter 2100 | Best = 2.5256e+08 | FEs = 63030
COA Iter 2150 | Best = 2.5256e+08 | FEs = 64530
COA Iter 2200 | Best = 2.5256e+08 | FEs = 66030
COA Iter 2250 | Best = 2.5256e+08 | FEs = 67530
COA Iter 2300 | Best = 2.5256e+08 | FEs = 69030
COA Iter 2350 | Best = 2.5256e+08 | FEs = 70530
COA Iter 2400 | Best = 2.5256e+08 | FEs = 72030
COA Iter 2450 | Best = 2.5256e+08 | FEs = 73530
COA Iter 2500 | Best = 2.5256e+08 | FEs = 75030
COA Iter 2550 | Best = 2.5256e+08 | FEs = 76530
COA Iter 2600 | Best = 2.5256e+08 | FEs = 78030
COA Iter 2650 | Best = 2.5256e+08 | FEs = 79530
COA Iter 2700 | Best = 2.5256e+08 | FEs = 81030
COA Iter 2750 | Best = 2.5256e+08 | FEs = 82530
COA Iter 2800 | Best = 2.5256e+08 | FEs = 84030
COA Iter 2850 | Best = 2.5256e+08 | FEs = 85530
COA Iter 2900 | Best = 2.5256e+08 | FEs = 87030
COA Iter 2950 | Best = 2.5256e+08 | FEs = 88530
COA Iter 3000 | Best = 2.5256e+08 | FEs = 90030
COA Iter 3050 | Best = 2.5256e+08 | FEs = 91530
COA Iter 3100 | Best = 2.5256e+08 | FEs = 93030
COA Iter 3150 | Best = 2.5256e+08 | FEs = 94530
COA Iter 3200 | Best = 2.5256e+08 | FEs = 96030
COA Iter 3250 | Best = 2.5256e+08 | FEs = 97530
COA Iter 3300 | Best = 2.5256e+08 | FEs = 99030
